id,user_id,logged_at,used_5h,limit_5h,used_7d,limit_7d,created_at
"5ac1f831-cd9f-4e6e-a834-bcc31668b8fd","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T04:39:47+00:00","0","100","4","100","2026-02-19T16:15:19.012277+00:00"
"14ff0034-b3d5-4775-a3da-4f8c7f02e721","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T04:42:58+00:00","1","100","4","100","2026-02-19T16:15:19.012277+00:00"
"e08eb720-c0db-4073-823b-ce4aeb763484","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T05:03:45+00:00","2","100","4","100","2026-02-19T16:15:19.012277+00:00"
"bd3677c7-4fda-4ffc-a5c9-ce53a845415d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T07:07:00+00:00","2","100","5","100","2026-02-19T16:15:19.012277+00:00"
"dad229d2-7c26-4fa5-a820-9fca14482967","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T07:08:16+00:00","3","100","5","100","2026-02-19T16:15:19.012277+00:00"
"6f32f21f-2beb-48ce-acc1-f5789beb0653","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T09:36:55+00:00","0","100","5","100","2026-02-19T16:15:19.012277+00:00"
"bc13e715-6cba-4a51-874f-2f3b67d79565","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-13T12:24:36+00:00","1","100","5","100","2026-02-19T16:15:19.012277+00:00"
"60f365e8-b391-471b-836e-5d6666f95605","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T02:07:34+00:00","0","100","5","100","2026-02-19T16:15:19.012277+00:00"
"994b4547-8d4a-4c44-92c6-1e8dd60684e0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T02:36:26+00:00","1","100","5","100","2026-02-19T16:15:19.012277+00:00"
"2691b871-0a38-4903-ac1d-644f96b8d130","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T05:02:09+00:00","1","100","6","100","2026-02-19T16:15:19.012277+00:00"
"17c09988-aed2-4e60-b115-bde11fa4326a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T14:40:14+00:00","4","100","9","100","2026-02-19T16:15:19.012277+00:00"
"d4abfac8-8d6e-49cf-8b36-6293b0810471","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T14:43:08+00:00","4","100","10","100","2026-02-19T16:15:19.012277+00:00"
"a2895549-e787-4258-903b-47fe95e7d94d","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T15:16:58+00:00","5","100","10","100","2026-02-19T16:15:19.012277+00:00"
"a91681a8-a9ab-4be3-857b-5e4f9660b304","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-14T15:51:48+00:00","6","100","10","100","2026-02-19T16:15:19.012277+00:00"
"be31ce35-7b64-4603-88d6-d4eabb612914","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T01:30:48+00:00","7","100","12","100","2026-02-19T16:15:19.012277+00:00"
"89585cfc-d11d-4c0f-8954-8542608210e0","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T01:49:45+00:00","8","100","12","100","2026-02-19T16:15:19.012277+00:00"
"352f70c5-ec91-4760-8f34-80d3d571ae4c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T02:22:38+00:00","8","100","13","100","2026-02-19T16:15:19.012277+00:00"
"44e3277f-4a46-4ee1-b029-9b935c8b5b5e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T02:26:18+00:00","9","100","13","100","2026-02-19T16:15:19.012277+00:00"
"d5815aed-cac1-44ba-9a0f-6d724452ba8e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T02:51:37+00:00","10","100","13","100","2026-02-19T16:15:19.012277+00:00"
"52357534-4dc1-4c14-8d8f-e94bb762b770","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T03:00:17+00:00","11","100","13","100","2026-02-19T16:15:19.012277+00:00"
"26f15844-3eb9-412f-9d52-edb426b74624","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T03:32:59+00:00","12","100","13","100","2026-02-19T16:15:19.012277+00:00"
"0d5ab0bc-85ce-493b-9c62-19f4ff4b2e2e","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T03:33:31+00:00","12","100","14","100","2026-02-19T16:15:19.012277+00:00"
"51f65351-27d9-4538-bf8d-a1f9152cac7c","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T03:53:27+00:00","13","100","14","100","2026-02-19T16:15:19.012277+00:00"
"a171f51e-5819-47d4-962e-084c43569278","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T04:04:42+00:00","14","100","14","100","2026-02-19T16:15:19.012277+00:00"
"31331de9-b180-4b88-a16b-1febccccd68a","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T04:13:29+00:00","15","100","14","100","2026-02-19T16:15:19.012277+00:00"
"3cebf325-35fe-4b50-b586-d544eee7d553","b07c5edf-5ca8-412f-a38c-1f9ec579b6da","2026-02-15T04:37:52+00:00","0","100","15","100","2026-02-19T16:15:19.012277+00:00"
